ZANZIBAR,UNGUJA,SOUTH,KIKADINI,SK/MS/208,,KITOGANI,E,-6.32954,39.55142,U,,,,,Zantel,,,SOUTH ,
ZANZIBAR,UNGUJA,SOUTH,JAMBIANI,SK/MS/206,,KITOGANI,E,-6.32420,39.54930,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,SOUTH,KIONGONI,SK/MS/56,,KITOGANI,E,-6.41294,39.55437,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,CENTRAL,CHARAWE,SK/MS/44,,KITOGANI,B,-6.18848,39.44058,G,P2P,,,,Kicheko Survey,Mohamedi Hilali,0777-211937,SOUTH,
ZANZIBAR,UNGUJA,SOUTH,PAJE,SK/MSS/05,,KITOGANI,E,-6.26482,39.53314,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,CENTRAL,MICHAMVI,SK/MS/45,,KITOGANI,M,-6.14495,39.50033,G,,,,,Kicheko Survey,Muhamed Ussi Haji,0777-150410,SOUTH,
ZANZIBAR,UNGUJA,SOUTH,KUSINI,SK/MS/57,,KITOGANI,E,-6.42438,39.55445,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,CENTRAL,PETE,SK/MS/107,,KITOGANI,E,-6.28359,39.40592,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,SOUTH,KIZIMKAZI DIMBANI,SK/MSK/106,,KITOGANI,E,-6.45288,39.47190,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,CENTRAL,UNGUJA UKUU,SK/MS/210,,KITOGANI,E,-6.28848,39.37037,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,CENTRAL,KIKUNGWI,SK/MS/157,,KITOGANI,E,-6.27407,39.34526,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,SOUTH,MIWALENI,SK/MMSK/01,,KITOGANI,E,-6.41943,39.54459,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,SOUTH,KITOGANI,SK/MMS/02,,KITOGANI,E,,,U,,,,,,,,SOUTH,
ZANZIBAR,UNGUJA,CENTRAL,BUNGI,SK/MS/177,,KITOGANI,E,-6.24842,39.33256,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,SOUTH,MUUNGONI,SK/MS/139,,KITOGANI,E,-6.31076,39.43050,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,SOUTH,BWEJUU,SK/MSK/70,,KITOGANI,E,-6.24233,39.53336,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,SOUTH,KIBUTENI,SK/MS/74,,KITOGANI,E,-6.41776,39.49348,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,CENTRAL,UZI,SK/MSK/50,,KITOGANI,E,-6.33668,39.40459,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,SOUTH,KAJENGWA,SK/MS/55,,KITOGANI,E,-6.40105,39.54710,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,SOUTH,MTENDE,SK/MSK/73,,KITOGANI,E,-6.44978,39.52643,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,SOUTH,MUYUNI,SK/MSK/75,,KITOGANI,E,-6.36592,39.45700,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,SOUTH,KIZIMKAZI,SK/MSK/74,,KITOGANI,E,-6.45288,39.47190,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,CENTRAL,UKONGORONI,SK/MSK/79,,KITOGANI,E,-6.20319,39.48019,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,CENTRAL,BAMBI,SK/MSK/54,,DUNGA,E,-6.08185,39.34835,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,CENTRAL,CHEJU,SK/MSK/122,,DUNGA,E,-6.21116,39.38236,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,CENTRAL,CHWAKA,SK/MSK/52,,DUNGA,E,-6.16560,39.43624,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,CENTRAL,DUNGA,SK/MS/194,,DUNGA,E,,,U,,,,,,,,SOUTH,
ZANZIBAR,UNGUJA,CENTRAL,GHANA,SK/MS/99,,DUNGA,E,-6.04340,39.30108,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,CENTRAL,KIDIMNI,SK/MS/171,,DUNGA,E,-6.11624,39.30476,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,CENTRAL,MWERA,SK/MS/128,,DUNGA,E,-6.14377,39.27216,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,WEST,REGEZAMWENDO,SK/MS/204,,DUNGA,M,-6.14972,39.25730,S,,,,,Kicheko Survey,,,WEST,
ZANZIBAR,UNGUJA,CENTRAL,UMBUJI,SK/MS/43,,DUNGA,E,-6.11847,39.37058,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,CENTRAL,NDIJANI,SK/MS/95,,DUNGA,E,-6.17744,39.34807,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,CENTRAL,NDIJANI MSEWENI,SK/MMS/07,,DUNGA,E,-6.18988,39.35225,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,CENTRAL,UROA,SK/MS/188,,DUNGA,E,-6.09264,39.42505,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,CENTRAL,JENDELE,SK/MS/42,,DUNGA,E,-6.17861,39.37288,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,CENTRAL,MCHANGANI,SK/MS/76,,DUNGA,E,-6.04325,39.33459,U,,,,,Zantel,,,SOUTH,
ZANZIBAR,UNGUJA,CENTRAL,MARUMBI,SK/MS/140,,DUNGA,B,-6.12795,39.42345,G,P2P,,,,Kicheko Survey,Ramadhan Ame,0777-853006,SOUTH,
ZANZIBAR,UNGUJA,CENTRAL,MACHUI,SK/MS/105,,DUNGA,E,-6.10119,39.28576,U,,,,,Zantel,,,SOUTH,
